id,email,business_name,business_type,city,priority
rt-b4-18,drckrahldc@gmail.com,Cave Creek Chiropractic,Chiropractic,Cave Creek,1,HIGH
gm-chiro-phx-03,info@chandlerbackcare.com,Chandler Back Care,Chiropractic,Chandler,1,HIGH
gm-chiro-mia-02,info@coralgablesspine.com,Coral Gables Spine Center,Chiropractic,Coral Gables,1,HIGH
rt-mia-ch-02,Coral Gables,Coral Way Chiropractic,Chiropractic,Coral Gables,1,HIGH
rt-b4-12,info@doralwellness.com,Doral Wellness & Chiropractic,Chiropractic,Doral,1,HIGH
nd-gl-001,info@glendalechirowellness.com,Glendale Chiropractic & Wellness,Chiropractic,Glendale,1,HIGH
nd-gl-002,info@glendalespinecenter.com,Glendale Spine Center,Chiropractic,Glendale,1,HIGH
rt-b4-19,info@glendalechirowellness.com,Glendale Chiropractic & Wellness,Chiropractic,Glendale,1,HIGH
rt-mia-ch-03,Hialeah,Hialeah Back Pain Center,Chiropractic,Hialeah,1,HIGH
nd-ke-001,info@kendallbackneck.com,Kendall Back & Neck Center,Chiropractic,Kendall,1,HIGH
nd-ke-002,info@kendallspine.com,Kendall Spine Specialists,Chiropractic,Kendall,1,HIGH
rt-b4-09,info@kendallwellnesscenter.com,Kendall Wellness Center,Chiropractic,Kendall,1,HIGH
rt-b4-11,info@kendallbackneck.com,Kendall Back & Neck Center,Chiropractic,Kendall,1,HIGH
rt-mia-ch-01,Key Biscayne,Key Biscayne Chiropractic,Chiropractic,Key Biscayne,1,HIGH
gm-chiro-phx-04,info@mesafamilychiro.com,Mesa Family Chiropractic,Chiropractic,Mesa,1,HIGH
nd-me-001,info@mesafamilywellnesschiro.com,Mesa Family Wellness Chiropractic,Chiropractic,Mesa,1,HIGH
nd-me-002,info@mesaspinerehab.com,Mesa Spine & Rehab,Chiropractic,Mesa,1,HIGH
rt-b4-20,info@mesaspinerehab.com,Mesa Spine & Rehab,Chiropractic,Mesa,1,HIGH
ng-exp-0168,info@pinecrestwellnesscenter.com,Pinecrest Wellness Center,Chiropractic,Miami,1,HIGH
gm-chiro-mia-01,info@miamichiropractic.com,Miami Wellness Chiropractic,Chiropractic,Miami,1,HIGH
rt-b4-10,info@miamispinecenter.com,Miami Spine & Injury Center,Chiropractic,Miami,1,HIGH
gm-chiro-mia-03,info@southbeachchiro.com,South Beach Chiropractic,Chiropractic,Miami Beach,1,HIGH
rt-mia-ch-04,North Miami,North Miami Rehab & Chiropractic,Chiropractic,North Miami,1,HIGH
ng-exp-0182,drckrahldc@gmail.com,Cave Creek Chiropractic,Chiropractic,Phoenix,1,HIGH
ng-exp-0200,hello@chandlerwellnesscenter.com,Chandler Wellness Center,Chiropractic,Phoenix,1,HIGH
gm-chiro-phx-01,info@phxspinewellness.com,Phoenix Spine & Wellness,Chiropractic,Phoenix,1,HIGH
rt-phx-ch-01,Phoenix,Phoenix Spine & Wellness,Chiropractic,Phoenix,1,HIGH
gm-chiro-phx-02,info@scottsdalechiro.com,Scottsdale Chiropractic Center,Chiropractic,Scottsdale,1,HIGH
rt-phx-ch-02,Surprise,Surprise Chiropractic,Chiropractic,Surprise,1,HIGH
gm-chiro-phx-05,info@tempechiro.com,Tempe Chiropractic Clinic,Chiropractic,Tempe,1,HIGH
rt-b4-15,info@buckeyedental.com,Buckeye Dental,Cosmetic Dentistry,Buckeye,1,HIGH
gm-cosm-phx-03,info@chandlerdentalaesthetics.com,Chandler Dental Aesthetics,Cosmetic Dentistry,Chandler,1,HIGH
nd-cg-001,info@dentalcosmeticspa.com,Dental Cosmetic Spa,Cosmetic Dentistry,Coral Gables,1,HIGH
nd-cg-002,info@gablesperfectsmile.com,Gables Perfect Smile,Cosmetic Dentistry,Coral Gables,1,HIGH
nd-cg-003,info@gablesismile.com,Gables iSmile,Cosmetic Dentistry,Coral Gables,1,HIGH
nd-cg-004,info@gablessedation.com,Gables Sedation & Family Dentistry,Cosmetic Dentistry,Coral Gables,1,HIGH
rt-b4-02,info@cutlerbaydental.com,Cutler Bay Dental,Cosmetic Dentistry,Cutler Bay,1,HIGH
nd-gi-001,info@gilbertdentalaesthetics.com,Gilbert Dental Aesthetics,Cosmetic Dentistry,Gilbert,1,HIGH
nd-gi-002,info@gilbertsmilestudio.com,Gilbert Smile Studio,Cosmetic Dentistry,Gilbert,1,HIGH
rt-b4-03,info@homesteadcosmeticdentistry.com,Homestead Cosmetic Dentistry,Cosmetic Dentistry,Homestead,1,HIGH
gm-cosm-phx-05,info@mesadentalarts.com,Mesa Dental Arts,Cosmetic Dentistry,Mesa,1,HIGH
ng-exp-0004,info@hqdontics.com,Brickell Cosmetic Dentist,Cosmetic Dentistry,Miami,1,HIGH
ng-exp-0026,support@citydental.com,North Miami Beach Dental,Cosmetic Dentistry,Miami,1,HIGH
ng-exp-0028,uppereastsidedentist@rcn.com,Upper East Side Dental,Cosmetic Dentistry,Miami,1,HIGH
gm-cosm-mia-01,info@miami-sedation-cosmetic-dentistry.com,Miami Sedation & Cosmetic Dentistry,Cosmetic Dentistry,Miami,1,HIGH
gm-cosm-mia-02,info@high-cosmetic-dentist.com,High Cosmetic Dentist,Cosmetic Dentistry,Miami,1,HIGH
