id,email,business_name,city,business_type,high_intent,status,country,verification_status,domain_status
ng-exp-0001,info@miamismiledesign.com,Miami Smile Design,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0002,info@southbeachcosmeticdentistry.com,South Beach Cosmetic Dentistry,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0003,info@coralgablesdentalspa.com,Coral Gables Dental Spa,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0004,info@hqdontics.com,Brickell Cosmetic Dentist,Miami,Cosmetic Dentistry,1,new,US,verified,NO_CONNECT
ng-exp-0005,info@doralsmilestudio.com,Doral Smile Studio,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0006,info@kendalldentalarts.com,Kendall Dental Arts,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0007,info@pinecrestcosmeticdentistry.com,Pinecrest Cosmetic Dentistry,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0008,info@coconutgrovesmilecenter.com,Coconut Grove Smile Center,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0009,info@miamibeachdental.com,Miami Beach Dental,Miami,Cosmetic Dentistry,1,new,US,domain_live_no_email,NO_CONNECT
ng-exp-0010,info@wynwoodsmilestudio.com,Wynwood Smile Studio,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0011,info@designdistrictdentistry.com,Design District Dentistry,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0012,info@midtownmiamidental.com,Midtown Miami Dental,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0013,info@littlehavanadental.com,Little Havana Dental,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0014,info@coralwaysmile.com,Coral Way Smile,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0015,info@southmiamidentalarts.com,South Miami Dental Arts,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0016,info@palmettobaysmilestudio.com,Palmetto Bay Smile Studio,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0017,info@cutlerbaydental.com,Cutler Bay Dental,Miami,Cosmetic Dentistry,1,new,US,domain_live_no_email,NO_CONNECT
ng-exp-0018,info@homesteadcosmeticdentistry.com,Homestead Cosmetic Dentistry,Miami,Cosmetic Dentistry,1,new,US,domain_live_no_email,NO_CONNECT
ng-exp-0019,info@keybiscaynesmilecenter.com,Key Biscayne Smile Center,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0020,info@sunnyislesdental.com,Sunny Isles Dental,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0021,info@aventurasmiledesign.com,Aventura Smile Design,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0022,info@balharbourdentalspa.com,Bal Harbour Dental Spa,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0023,info@surfsidecosmeticdentistry.com,Surfside Cosmetic Dentistry,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0024,info@miamilakesdentalarts.com,Miami Lakes Dental Arts,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0025,info@hialeahsmilestudio.com,Hialeah Smile Studio,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0026,support@citydental.com,North Miami Beach Dental,Miami,Cosmetic Dentistry,1,new,US,verified,NO_CONNECT
ng-exp-0027,info@miamishorescosmetic.com,Miami Shores Cosmetic,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0028,uppereastsidedentist@rcn.com,Upper East Side Dental,Miami,Cosmetic Dentistry,1,new,US,verified,NO_CONNECT
ng-exp-0029,info@bellemeadesmile.com,Belle Meade Smile,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0030,info@virginiakeydental.com,Virginia Key Dental,Miami,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0031,info@miamiacpro.com,Miami AC Pro,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0032,info@southbeachheatingcooling.com,South Beach Heating & Cooling,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0033,info@brickellhvacservices.com,Brickell HVAC Services,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0034,info@coralgablesairconditioning.com,Coral Gables Air Conditioning,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0035,info@doralcoolingsolutions.com,Doral Cooling Solutions,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0036,info@kendallacrepair.com,Kendall AC Repair,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0037,info@pinecrestheatingair.com,Pinecrest Heating & Air,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0038,info@coconutgrovehvac.com,Coconut Grove HVAC,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0039,info@miamibeachacservice.com,Miami Beach AC Service,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0040,info@wynwoodcoolingco.com,Wynwood Cooling Co,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0041,info@midtownmiamihvac.com,Midtown Miami HVAC,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0042,info@littlehavanaac.com,Little Havana AC,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0043,info@coralwayheating.com,Coral Way Heating,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0044,info@southmiamiairsystems.com,South Miami Air Systems,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0045,info@palmettobayac.com,Palmetto Bay AC,Miami,HVAC,1,new,US,domain_live_no_email,NO_CONNECT
ng-exp-0046,info@cutlerbayheatingcooling.com,Cutler Bay Heating & Cooling,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0047,info@homesteadacservice.com,Homestead AC Service,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0048,info@keybiscaynehvac.com,Key Biscayne HVAC,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0049,info@sunnyislesairconditioning.com,Sunny Isles Air Conditioning,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0050,info@aventuracoolingheating.com,Aventura Cooling & Heating,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0051,info@miamilakesacpro.com,Miami Lakes AC Pro,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0052,info@hialeahhvacservices.com,Hialeah HVAC Services,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0053,info@northmiamiair.com,North Miami Air,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0054,info@miamishorescooling.com,Miami Shores Cooling,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0055,info@uppereastsidehvac.com,Upper East Side HVAC,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0056,info@doralacrepair.com,Doral AC Repair,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0057,info@brickellairsystems.com,Brickell Air Systems,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0058,info@coralgablesacservice.com,Coral Gables AC Service,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0059,info@southbeachair.com,South Beach Air,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0060,info@miamispringshvac.com,Miami Springs HVAC,Miami,HVAC,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0061,info@phoenixsmiledesign.com,Phoenix Smile Design,Phoenix,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0062,info@scottsdalecosmeticdentistry.com,Scottsdale Cosmetic Dentistry,Phoenix,Cosmetic Dentistry,1,new,US,domain_live_no_email,NO_CONNECT
ng-exp-0063,info@paradisevalleydentalspa.com,Paradise Valley Dental Spa,Phoenix,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0064,info@chandlersmilestudio.com,Chandler Smile Studio,Phoenix,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
ng-exp-0065,info@tempedentalarts.com,Tempe Dental Arts,Phoenix,Cosmetic Dentistry,1,new,US,domain_unreachable,NO_CONNECT
